inv_num,par_num,inv_text,par_text,inv_end_sec,par_start_sec,response_time_sec,inv_duration_sec,par_duration_sec
1,1,can you tell me everything that you see going on i,oh my heavens . [+ exc] 4923_5684,3.516,4.923,1.407,3.411,0.761
2,7,so here is another picture that tells a story . 2,"well , the beginning of the story , the household ",31.38,41.657,10.277,2.903,4.547
3,7,look at everything that's happening . 32363_33984,"well , the beginning of the story , the household ",33.984,41.657,7.673,1.621,4.547
4,7,and then tell me a story about what you see with a,"well , the beginning of the story , the household ",39.453,41.657,2.204,5.008,4.547
5,15,is &-um another one that tells the story . 71280_,okay . [+ exc] 83611_84111,73.563,83.611,10.048,2.283,0.5
6,15,look at everything that you whoops see happening .,okay . [+ exc] 83611_84111,78.987,83.611,4.624,3.942,0.5
7,15,&-um and again tell me a story with a beginning mi,okay . [+ exc] 83611_84111,83.25,83.611,0.361,3.622,0.5
8,22,can you tell me the story of Cinderella ? 121541_,okay . [+ exc] 124506_125006,123.283,124.506,1.223,1.742,0.5
9,33,uhhuh . 161897_162397,okay . [+ exc] 162778_163278,162.397,162.778,0.381,0.5,0.5
10,47,oh we lost connection . 219665_222148,&-um when they get to the house where Cinderella i,222.148,233.725,11.577,2.483,6.428
11,47,hang on . 229862_230582,&-um when they get to the house where Cinderella i,230.582,233.725,3.143,0.72,6.428
12,47,we lost connection . 230603_231524,&-um when they get to the house where Cinderella i,231.524,233.725,2.201,0.921,6.428
13,56,perfect . 256098_256598,okay . [+ exc] 273362_273862,256.598,273.362,16.764,0.5,0.5
14,56,we did lose connection a little bit . 257400_2592,okay . [+ exc] 273362_273862,259.202,273.362,14.16,1.802,0.5
15,56,but I think that we're okay . 258962_260684,okay . [+ exc] 273362_273862,260.684,273.362,12.678,1.722,0.5
16,56,&-um so we're gonna do something a little bit diff,okay . [+ exc] 273362_273862,263.287,273.362,10.075,2.582,0.5
17,56,&-um can you just tell me how you would make a pea,okay . [+ exc] 273362_273862,268.735,273.362,4.627,5.147,0.5
